year,Price,kms_driven,fuel_type,Brand,Model
2007,80000.0,45000.0,Petrol,Hyundai,Santro Xing XO eRLX Euro III
2006,425000.0,40.0,Diesel,Mahindra,Jeep CL550 MDI
2014,325000.0,28000.0,Petrol,Hyundai,Grand i10 Magna 1.2 Kappa VTVT
2014,575000.0,36000.0,Diesel,Ford,EcoSport Titanium 1.5L TDCi
2012,175000.0,41000.0,Diesel,Ford,Figo
2013,190000.0,25000.0,Petrol,Hyundai,Eon
2016,830000.0,24530.0,Diesel,Ford,EcoSport Ambiente 1.5L TDCi
2015,250000.0,60000.0,Petrol,Maruti,Suzuki Alto K10 VXi AMT
2010,182000.0,60000.0,Petrol,Skoda,Fabia Classic 1.2 MPI
2015,315000.0,30000.0,Petrol,Maruti,Suzuki Stingray VXi
2014,415000.0,32000.0,Petrol,Hyundai,Elite i20 Magna 1.2
2015,320000.0,48660.0,Diesel,Mahindra,Scorpio SLE BS IV
2007,80000.0,45000.0,Petrol,Hyundai,Santro Xing XO eRLX Euro III
2006,425000.0,40.0,Diesel,Mahindra,Jeep CL550 MDI
2017,1000000.0,4000.0,Petrol,Audi,A8
2014,500000.0,16934.0,Diesel,Audi,Q7
2016,350000.0,43000.0,Diesel,Mahindra,Scorpio S10
2014,160000.0,35550.0,Petrol,Maruti,Suzuki Alto 800
2016,350000.0,43000.0,Diesel,Mahindra,Scorpio S10
2016,310000.0,39522.0,Diesel,Mahindra,Scorpio S10
2015,75000.0,39000.0,Petrol,Maruti,Suzuki Alto 800 Vxi
2012,100000.0,55000.0,Petrol,Hyundai,i20 Sportz 1.2
2012,100000.0,55000.0,Petrol,Hyundai,i20 Sportz 1.2
2012,100000.0,55000.0,Petrol,Hyundai,i20 Sportz 1.2
2017,190000.0,72000.0,Petrol,Maruti,Suzuki Alto 800 Lx
2016,290000.0,15975.0,Diesel,Maruti,Suzuki Vitara Brezza ZDi
2008,95000.0,70000.0,Petrol,Maruti,Suzuki Alto LX
2017,180000.0,23452.0,Diesel,Mahindra,Bolero DI
2014,385000.0,35522.0,Diesel,Maruti,Suzuki Swift Dzire ZDi
2015,250000.0,48508.0,Diesel,Mahindra,Scorpio S10 4WD
2017,180000.0,15487.0,Petrol,Maruti,Suzuki Swift Vdi BSIII
2013,105000.0,39000.0,Petrol,Maruti,Suzuki Wagon R VXi BS III
2013,105000.0,39000.0,Petrol,Maruti,Suzuki Wagon R VXi Minor
2012,650000.0,82000.0,Diesel,Toyota,Innova 2.0 G 8 STR BS IV
2018,689999.0,20000.0,Diesel,Renault,Lodgy 85 PS RXL
2012,448000.0,68000.0,Diesel,Skoda,Yeti Ambition 2.0 TDI CR 4x2
2017,549000.0,32000.0,Diesel,Maruti,Suzuki Baleno Delta 1.2
2012,501000.0,38000.0,Diesel,Renault,Duster 110 PS RxZ Diesel Plus
2013,489999.0,27000.0,Diesel,Renault,Duster 85 PS RxE Diesel
2011,280000.0,33000.0,Petrol,Honda,City 1.5 S MT
2015,250000.0,60000.0,Petrol,Maruti,Suzuki Alto K10 VXi AMT
2013,349999.0,46000.0,Diesel,Maruti,Suzuki Dzire
2013,284999.0,46000.0,Diesel,Honda,Amaze
2015,345000.0,36000.0,Diesel,Honda,Amaze 1.5 SX i DTEC
2015,499999.0,55000.0,Petrol,Honda,City
2017,235000.0,16000.0,Petrol,Datsun,Redi GO S
2010,249999.0,36000.0,Petrol,Maruti,Suzuki SX4 ZXI MT
2015,1475000.0,47000.0,Diesel,Mitsubishi,Pajero Sport Limited Edition
2017,180000.0,23452.0,Diesel,Mahindra,Bolero DI
2014,385000.0,35522.0,Diesel,Maruti,Suzuki Swift Dzire ZDi
2015,250000.0,48508.0,Diesel,Mahindra,Scorpio S10 4WD
2017,180000.0,15487.0,Petrol,Maruti,Suzuki Swift Vdi BSIII
2013,105000.0,39000.0,Petrol,Maruti,Suzuki Wagon R VXi BS III
2013,105000.0,39000.0,Petrol,Maruti,Suzuki Wagon R VXi Minor
2015,395000.0,35000.0,Diesel,Mahindra,Scorpio S10
2017,220000.0,30874.0,Petrol,Maruti,Suzuki Swift VXi 1.2 ABS BS IV
2017,170000.0,15000.0,Diesel,Honda,City ZX CVT
2013,85000.0,29685.0,Petrol,Maruti,Suzuki Wagon R LX BS IV
2012,175000.0,41000.0,Diesel,Ford,Figo
2013,190000.0,25000.0,Petrol,Hyundai,Eon
2017,200000.0,130000.0,Diesel,Tata,Indigo eCS LS CR4 BS IV
2016,830000.0,24530.0,Diesel,Ford,EcoSport Ambiente 1.5L TDCi
2017,200000.0,130000.0,Diesel,Tata,Indigo eCS LS CR4 BS IV
2012,570000.0,19000.0,Diesel,Mahindra,Scorpio SLE BS IV
2014,315000.0,60000.0,Petrol,Volkswagen,Polo Highline Exquisite P
2010,182000.0,60000.0,Petrol,Skoda,Fabia Classic 1.2 MPI
2015,315000.0,30000.0,Petrol,Maruti,Suzuki Stingray VXi
2010,110000.0,41000.0,Petrol,Chevrolet,Spark LS 1.0
2012,501000.0,35000.0,Diesel,Renault,Duster 110PS Diesel RxZ
2015,448999.0,54000.0,Petrol,Honda,City
2013,1891111.0,13000.0,Petrol,Mini,Cooper S 1.6
2017,235000.0,16000.0,Petrol,Datsun,Redi GO S
2011,159500.0,38200.0,Diesel,Skoda,Fabia 1.2L Diesel Ambiente
2015,344999.0,22000.0,Petrol,Honda,Amaze
2015,344999.0,22000.0,Petrol,Honda,Amaze
2014,449999.0,50000.0,Diesel,Renault,Duster
2013,1891111.0,13500.0,Petrol,Mini,Cooper S 1.6
2015,865000.0,30000.0,Diesel,Mahindra,Scorpio S4
2014,699000.0,50000.0,Diesel,Mahindra,Scorpio VLX 2WD BS IV
2013,375000.0,20000.0,Diesel,Mahindra,Quanto C8
2017,489999.0,39000.0,Petrol,Ford,EcoSport
2012,224999.0,30000.0,Petrol,Honda,Brio
2019,1200000.0,3600.0,Diesel,Volkswagen,Vento Highline Plus 1.5 Diesel AT
2009,195000.0,32000.0,Petrol,Hyundai,i20 Magna
2010,351000.0,38000.0,Diesel,Toyota,Corolla Altis Diesel D4DG
2008,160000.0,45000.0,Petrol,Hyundai,Verna Transform SX VTVT
2009,240000.0,35000.0,Petrol,Toyota,Corolla Altis Petrol Ltd
2005,90000.0,50000.0,Petrol,Honda,City 1.5 EXi New
2014,415000.0,32000.0,Petrol,Hyundai,Elite i20 Magna 1.2
2011,155000.0,45863.0,Diesel,Skoda,Fabia 1.2L Diesel Elegance
2011,600000.0,60500.0,Petrol,BMW,3 Series 320i
2011,189500.0,12500.0,Petrol,Maruti,Suzuki A Star Lxi
2013,350000.0,60000.0,Diesel,Toyota,Etios GD
2012,210000.0,35000.0,Diesel,Ford,Figo Diesel EXI Option
2014,390000.0,35000.0,Petrol,Maruti,Suzuki Swift Dzire VXi 1.2 BS IV
2012,135000.0,45000.0,Diesel,Chevrolet,Beat LT Diesel
2009,1600000.0,35000.0,Petrol,BMW,7 Series 740Li Sedan
2013,701000.0,38000.0,Diesel,Mahindra,XUV500 W8 AWD 2013
2014,265000.0,18000.0,Petrol,Hyundai,i10 Magna 1.2
2015,525000.0,35000.0,Diesel,Hyundai,Verna Fluidic New
2013,372000.0,13349.0,Petrol,Maruti,Suzuki Swift VXi 1.2 BS IV
2016,635000.0,29000.0,Petrol,Maruti,Suzuki Ertiga ZXI Plus
2014,550000.0,44000.0,Diesel,Ford,EcoSport Titanium 1.5L TDCi
2016,575000.0,29000.0,Petrol,Maruti,Suzuki Ertiga Vxi
2013,485000.0,42000.0,Diesel,Maruti,Suzuki Ertiga VDi
2012,155000.0,14000.0,Petrol,Maruti,Suzuki Alto LXi BS III
2014,345000.0,49000.0,Diesel,Hyundai,Grand i10 Asta 1.1 CRDi
2014,325000.0,42000.0,Petrol,Honda,Amaze 1.2 S i VTEC
2012,329500.0,36200.0,Diesel,Hyundai,i20 Asta 1.4 CRDI 6 Speed
2014,195000.0,50000.0,Diesel,Ford,Figo Diesel EXI
2015,251111.0,55000.0,Petrol,Maruti,Suzuki Eeco 5 STR WITH AC HTR
2014,569999.0,45000.0,Petrol,Maruti,Suzuki Ertiga ZXi
2007,69999.0,51000.0,Petrol,Maruti,Suzuki Esteem LXi BS III
2014,299999.0,19000.0,Petrol,Maruti,Suzuki Ritz VXI
2009,220000.0,46000.0,Petrol,Maruti,Suzuki Dzire
2013,399999.0,33000.0,Diesel,Maruti,Suzuki Ritz LDi
2013,372000.0,13349.0,Petrol,Maruti,Suzuki Swift VXi 1.2 BS IV
2015,450000.0,104000.0,Diesel,Maruti,Suzuki Dzire VDI
2014,270000.0,55000.0,Petrol,Toyota,Etios Liva G
2011,350000.0,33333.0,Diesel,Hyundai,i20 Sportz 1.4 CRDI
2012,158400.0,33600.0,Petrol,Chevrolet,Spark
2017,350000.0,5600.0,Petrol,Maruti,Suzuki Alto K10 VXi AMT
2011,179000.0,41000.0,Petrol,Nissan,Micra XV
2007,125000.0,70000.0,Petrol,Maruti,Suzuki Swift
2018,200000.0,7500.0,Petrol,Maruti,Suzuki Alto 800
2013,299000.0,45000.0,Diesel,Honda,Amaze 1.5 S i DTEC
2015,220000.0,38000.0,Petrol,Maruti,Suzuki Alto 800 Vxi
2015,150000.0,30000.0,Petrol,Chevrolet,Beat
2010,285000.0,35000.0,Petrol,Honda,City 1.5 V MT
2016,830000.0,24330.0,Diesel,Ford,EcoSport Trend 1.5L TDCi
2009,210000.0,65480.0,Petrol,Hyundai,i20 Asta 1.2
2013,340000.0,41000.0,Petrol,Maruti,Suzuki Swift Dzire VXi 1.2 BS IV
2006,90000.0,20000.0,Petrol,Tata,Indica V2 eLS
2000,70000.0,200000.0,Diesel,Hindustan,Motors Ambassador
2010,289999.0,70000.0,Petrol,Toyota,Corolla Altis 1.8 GL
2012,349999.0,59000.0,Petrol,Toyota,Corolla Altis 1.8 J
2012,849999.0,99000.0,Diesel,Toyota,Innova 2.5 GX BS IV 7 STR
2014,749999.0,46000.0,Diesel,Volkswagen,Jetta Highline TDI AT
2015,399999.0,2800.0,Petrol,Volkswagen,Polo Comfortline 1.2L P
2014,274999.0,32000.0,Petrol,Volkswagen,Polo
2015,984999.0,22000.0,Diesel,Mahindra,Scorpio
2014,449999.0,50000.0,Diesel,Renault,Duster
2015,344999.0,22000.0,Petrol,Honda,Amaze
2012,224999.0,45000.0,Petrol,Nissan,Sunny
2018,599999.0,21000.0,Petrol,Hyundai,Elite i20
2016,244999.0,11000.0,Petrol,Renault,Kwid
2013,399999.0,41000.0,Diesel,Renault,Duster
2017,489999.0,39000.0,Petrol,Ford,EcoSport
2014,474999.0,50000.0,Diesel,Renault,Duster
2011,499999.0,66000.0,Diesel,Mahindra,Scorpio VLX Airbag
2018,310000.0,3000.0,Petrol,Maruti,Suzuki Alto 800 Lxi
2010,85000.0,45000.0,Petrol,Chevrolet,Spark LT 1.0
2016,245000.0,7000.0,Petrol,Datsun,Redi GO T O
2010,189500.0,38500.0,Diesel,Maruti,Suzuki Swift RS VDI
2012,169500.0,37200.0,Diesel,Fiat,Punto Emotion 1.2
2010,159500.0,43200.0,Diesel,Maruti,Suzuki Swift RS VDI
2013,275000.0,24800.0,Petrol,Toyota,Etios GD
2014,370000.0,60000.0,Diesel,Hyundai,i20 Sportz 1.4 CRDI
2010,168000.0,45872.0,Petrol,Hyundai,i10 Sportz 1.2
2011,150000.0,40000.0,Diesel,Chevrolet,Beat LT Opt Diesel
2011,145000.0,45000.0,Diesel,Chevrolet,Beat LS Diesel
2012,98500.0,38000.0,Diesel,Chevrolet,Beat LT Diesel
2014,699000.0,50000.0,Diesel,Mahindra,Scorpio VLX 2WD BS IV
2011,85000.0,11400.0,Diesel,Tata,Indigo CS
2015,575000.0,42000.0,Petrol,Toyota,Corolla Altis 1.8 J
2014,549000.0,39000.0,Petrol,Honda,City 1.5 V MT
2011,209000.0,47000.0,Diesel,Maruti,Suzuki Swift VDi
2013,185000.0,27000.0,Petrol,Hyundai,Eon Era Plus
2015,900000.0,97200.0,Diesel,Mahindra,Scorpio S10
2014,699999.0,52000.0,Diesel,Mahindra,XUV500
2012,224999.0,30000.0,Petrol,Honda,Brio
2011,274999.0,55000.0,Diesel,Ford,Fiesta
2013,284999.0,46000.0,Diesel,Honda,Amaze
2015,599999.0,30000.0,Diesel,Honda,City
2012,199999.0,44000.0,Petrol,Maruti,Suzuki Wagon R
2014,544999.0,45000.0,Diesel,Honda,City
2009,199000.0,31000.0,Petrol,Hyundai,i20
2016,320000.0,175430.0,Diesel,Tata,Indigo eCS LX TDI BS III
2015,540000.0,38000.0,Diesel,Hyundai,Fluidic Verna 1.6 CRDi SX
2013,340000.0,37000.0,Diesel,Mahindra,Quanto C8
2008,75000.0,65000.0,Petrol,Fiat,Petra ELX 1.2 PS
2011,159500.0,38200.0,Diesel,Skoda,Fabia 1.2L Diesel Ambiente
2013,1891111.0,13000.0,Petrol,Mini,Cooper S 1.6
2005,49000.0,7500.0,Petrol,Hyundai,Santro Xing XS
2016,700000.0,3350.0,Petrol,Maruti,Suzuki Ciaz VXi Plus
2000,55000.0,60000.0,Petrol,Maruti,Suzuki Zen VX
2015,448999.0,54000.0,Petrol,Honda,City
2017,895000.0,32000.0,Petrol,Hyundai,Creta 1.6 SX Plus Petrol
2007,355000.0,75000.0,Diesel,Mahindra,Scorpio SLX
2012,565000.0,62000.0,Diesel,Mahindra,Scorpio SLE BS IV
2006,365000.0,73000.0,Diesel,Toyota,Innova 2.5 G BS III 8 STR
2011,145000.0,41000.0,Petrol,Maruti,Suzuki Alto K10 VXi AMT
2011,210000.0,35000.0,Petrol,Maruti,Suzuki Wagon R LXI BS IV
2013,40000.0,2200.0,Petrol,Tata,Nano Cx BSIV
2013,125000.0,39000.0,Petrol,Maruti,Suzuki Alto Std BS IV
2009,135000.0,45000.0,Petrol,Maruti,Suzuki Wagon R LXi BS III
2006,135000.0,45000.0,Petrol,Maruti,Suzuki Swift VXI BSIII
2012,285000.0,65000.0,Diesel,Tata,Sumo Victa EX 10 by 7 Str BSIII
2010,145000.0,54870.0,Petrol,Maruti,Suzuki Wagon R LXi BS III
2010,135000.0,34580.0,Petrol,Maruti,Suzuki Alto LXi BS III
2009,450000.0,97000.0,Diesel,Volkswagen,Passat Diesel Comfortline AT
2015,375000.0,25000.0,Diesel,Renault,Scala RxL Diesel Travelogue
2013,375000.0,20000.0,Diesel,Mahindra,Quanto C8
2014,365000.0,20000.0,Petrol,Hyundai,Grand i10 Sportz O 1.2 Kappa VTVT
2015,500000.0,18000.0,Petrol,Hyundai,i20 Active 1.2 SX
2012,400000.0,35000.0,Diesel,Mahindra,Xylo E4
2019,390000.0,60.0,Diesel,Mahindra,Jeep MM 550 XDB
2012,501000.0,35000.0,Diesel,Renault,Duster 110PS Diesel RxZ
2013,330000.0,80200.0,Diesel,Mahindra,Bolero SLE BS IV
2015,580000.0,3200.0,Diesel,Force,Motors Force One LX ABS 7 STR
2012,265000.0,46000.0,Diesel,Maruti,Suzuki SX4
2019,379000.0,0.0,Diesel,Mahindra,Jeep CL550 MDI
2015,219000.0,5000.0,Petrol,Maruti,Suzuki Alto 800
2018,385000.0,588.0,Diesel,Mahindra,Jeep CL550 MDI
2011,275000.0,36000.0,Diesel,Toyota,Etios
2015,330000.0,38000.0,Diesel,Volkswagen,Polo
2008,110000.0,45000.0,Petrol,Honda,City ZX VTEC
2006,80000.0,71200.0,Petrol,Maruti,Suzuki Wagon R LX BS III
2016,519000.0,52000.0,Diesel,Honda,City VX O MT Diesel
2016,730000.0,29000.0,Diesel,Mahindra,Thar CRDe 4x4 AC
2015,1475000.0,47000.0,Diesel,Mitsubishi,Pajero Sport Limited Edition
2009,699000.0,47000.0,Petrol,Audi,A4 1.8 TFSI Multitronic Premium Plus
2015,2000000.0,20000.0,Diesel,Mercedes,Benz GLA Class 200 CDI Sport
2015,2100000.0,30000.0,Diesel,Land,Rover Freelander 2 SE
2017,340000.0,5000.0,Petrol,Renault,Kwid RXT
2014,390000.0,35000.0,Diesel,Tata,Aria Pleasure 4X2
2014,1400000.0,31000.0,Petrol,Mercedes,Benz B Class B180 Sports
2016,245000.0,7000.0,Petrol,Datsun,GO T O
2016,320000.0,175430.0,Diesel,Tata,Indigo eCS LX TDI BS III
2016,320000.0,175400.0,Diesel,Tata,Indigo eCS LX TDI BS III
2016,450000.0,41000.0,Petrol,Honda,Jazz VX MT
2014,311000.0,33000.0,Petrol,Honda,Amaze 1.2 S i VTEC
2013,284999.0,46000.0,Diesel,Honda,Amaze
2012,399999.0,45000.0,Petrol,Honda,City
2015,599999.0,39000.0,Diesel,Honda,City
2015,344999.0,22000.0,Petrol,Honda,Amaze
2009,699000.0,47000.0,Petrol,Audi,A4 1.8 TFSI Multitronic Premium Plus
2015,580000.0,3200.0,Diesel,Force,Motors Force One LX ABS 7 STR
2015,855000.0,30000.0,Diesel,Mahindra,Scorpio S4
2015,535000.0,37000.0,Diesel,Hyundai,i20 Active 1.4L SX O
2013,1891111.0,13000.0,Petrol,Mini,Cooper S
2017,699000.0,14000.0,Petrol,Maruti,Suzuki Ciaz ZXI Plus
2013,375000.0,55000.0,Diesel,Chevrolet,Tavera Neo
2013,284999.0,46000.0,Diesel,Honda,Amaze
2012,178000.0,30000.0,Petrol,Hyundai,Eon Sportz
2013,300000.0,50000.0,Diesel,Tata,Sumo Gold Select Variant
2003,90000.0,45000.0,Petrol,Maruti,Suzuki Wagon R 1.0
2006,95000.0,45000.0,Petrol,Maruti,Suzuki Esteem VXi BS III
2015,255000.0,9300.0,Petrol,Maruti,Suzuki Eeco 5 STR WITH AC HTR
2013,245000.0,55000.0,Diesel,Chevrolet,Enjoy 1.4 LS 8 STR
2012,329500.0,36200.0,Diesel,Hyundai,i20 Asta 1.4 CRDI 6 Speed
2014,195000.0,50000.0,Diesel,Ford,Figo Diesel EXI
2015,251111.0,55000.0,Petrol,Maruti,Suzuki Eeco 5 STR WITH AC HTR
2014,569999.0,45000.0,Petrol,Maruti,Suzuki Ertiga ZXi
2007,69999.0,51000.0,Petrol,Maruti,Suzuki Esteem LXi BS III
2014,299999.0,19000.0,Petrol,Maruti,Suzuki Ritz VXI
2009,220000.0,46000.0,Petrol,Maruti,Suzuki Dzire
2013,399999.0,33000.0,Diesel,Maruti,Suzuki Ritz LDi
2010,249999.0,36000.0,Petrol,Maruti,Suzuki SX4 ZXI MT
2015,289999.0,22000.0,Petrol,Maruti,Suzuki Wagon R 1.0 VXi
2013,1891111.0,13500.0,Petrol,Mini,Cooper S 1.6
2015,499999.0,60000.0,Diesel,Nissan,Terrano XL D Plus
2013,489999.0,27000.0,Diesel,Renault,Duster 85 PS RxE Diesel
2014,489999.0,59000.0,Diesel,Renault,Duster 85 PS RxE Diesel
2015,549999.0,19000.0,Diesel,Renault,Duster 85 PS RxL Diesel
2013,380000.0,30000.0,Petrol,Maruti,Suzuki Dzire ZXI
2018,325000.0,15000.0,Petrol,Renault,Kwid RXT Opt
2003,57000.0,56758.0,Petrol,Maruti,Suzuki Maruti 800 Std
2018,349999.0,10000.0,Petrol,Renault,Kwid 1.0 RXT AMT
2018,689999.0,20000.0,Diesel,Renault,Lodgy 85 PS RXL
2014,349999.0,49000.0,Diesel,Renault,Scala RxL Diesel
2014,410000.0,41000.0,Petrol,Hyundai,Grand i10 Asta 1.2 Kappa VTVT O
