year,Price,kms_driven,fuel_type,Brand,Model
2011,225000.0,45000.0,Petrol,Maruti,Suzuki Swift Dzire VXi 1.2 BS IV
2010,120000.0,43000.0,Petrol,Chevrolet,Beat LS Petrol
2016,320000.0,175430.0,Diesel,Tata,Indigo eCS LX TDI BS III
2000,59000.0,56450.0,Petrol,Hyundai,Santro Xing XO eRLX Euro III
2015,540000.0,38000.0,Diesel,Hyundai,Fluidic Verna 1.6 CRDi SX
2010,80000.0,56000.0,Petrol,Chevrolet,Beat LS Petrol
2013,340000.0,37000.0,Diesel,Mahindra,Quanto C8
2008,75000.0,65000.0,Petrol,Fiat,Petra ELX 1.2 PS
2015,220000.0,32700.0,Petrol,Chevrolet,Beat LS Petrol
2011,159500.0,38200.0,Diesel,Skoda,Fabia 1.2L Diesel Ambiente
2016,599000.0,30000.0,Diesel,Ford,EcoSport Titanium 1.5L TDCi
2006,80000.0,56000.0,Petrol,Hyundai,Accent GLX
2016,675000.0,9000.0,Diesel,Mahindra,TUV300 T4 Plus
2013,1891111.0,13000.0,Petrol,Mini,Cooper S 1.6
2013,1891111.0,13000.0,Petrol,Mini,Cooper S 1.6
2008,150000.0,11000.0,Petrol,Tata,Indica V2 Xeta e GLE
2013,1891111.0,13000.0,Petrol,Mini,Cooper S
2009,72500.0,46000.0,Diesel,Tata,Indigo CS LS DiCOR
2019,610000.0,73.0,Petrol,Maruti,Suzuki Swift VXi 1.2 ABS BS IV
2004,230000.0,160000.0,Diesel,Mahindra,Scorpio VLX Special Edition BS III
2009,175000.0,58559.0,Petrol,Honda,Accord
2015,855000.0,30000.0,Diesel,Mahindra,Scorpio S4
2013,375000.0,55000.0,Diesel,Chevrolet,Tavera Neo
2014,520000.0,57000.0,Diesel,Ford,EcoSport Titanium 1.5 TDCi
2015,524999.0,50000.0,Diesel,Maruti,Suzuki Ertiga
2014,299999.0,37000.0,Petrol,Honda,Amaze
2012,299999.0,40000.0,Petrol,Maruti,Suzuki Dzire
2011,284999.0,55000.0,Petrol,Honda,City
2007,220000.0,170000.0,Diesel,Mahindra,Scorpio 2.6 CRDe
2014,424999.0,55000.0,Diesel,Maruti,Suzuki Dzire
2015,644999.0,39000.0,Petrol,Honda,City
2014,399999.0,44000.0,Petrol,Honda,Mobilio
2009,199999.0,65000.0,Petrol,Toyota,Corolla Altis
2014,584999.0,39000.0,Petrol,Honda,City
2012,349999.0,44000.0,Diesel,Skoda,Laura
2015,449999.0,49000.0,Diesel,Renault,Duster
2018,799999.0,9000.0,Diesel,Maruti,Suzuki Ertiga
2015,444999.0,45000.0,Diesel,Maruti,Suzuki Dzire
2014,649999.0,47000.0,Diesel,Mahindra,XUV500
2012,444999.0,40000.0,Diesel,Hyundai,Verna Fluidic
2016,689999.0,29000.0,Diesel,Maruti,Suzuki Vitara Brezza
2016,344999.0,15000.0,Petrol,Maruti,Suzuki Wagon R
2015,944999.0,45000.0,Diesel,Mahindra,Scorpio
2014,274999.0,35000.0,Petrol,Honda,Amaze
2013,689999.0,80000.0,Diesel,Mahindra,XUV500
2013,574999.0,68000.0,Diesel,Mahindra,Scorpio
2013,374999.0,50000.0,Diesel,Skoda,Laura
2010,199999.0,60000.0,Diesel,Volkswagen,Polo
2016,549999.0,9000.0,Petrol,Hyundai,Elite i20
2012,130000.0,72000.0,Diesel,Tata,Manza Aura Quadrajet
2013,210000.0,60000.0,Petrol,Chevrolet,Sail UVA Petrol LT ABS
2012,501000.0,38000.0,Diesel,Renault,Duster 110 PS RxZ Diesel Plus
2013,401000.0,45000.0,Diesel,Hyundai,Verna Fluidic 1.6 VTVT SX
2012,1350000.0,40000.0,Diesel,Audi,A4 2.0 TDI 177bhp Premium
2013,600000.0,20000.0,Petrol,Hyundai,Elantra SX
2013,610000.0,35000.0,Diesel,Mahindra,Scorpio VLX 4WD Airbag
2016,400000.0,20000.0,Diesel,Mahindra,KUV100 K8 D 6 STR
2015,375000.0,25000.0,Diesel,Renault,Scala RxL Diesel Travelogue
2013,375000.0,20000.0,Diesel,Mahindra,Quanto C8
2014,365000.0,20000.0,Petrol,Hyundai,Grand i10 Sportz O 1.2 Kappa VTVT
2015,500000.0,18000.0,Petrol,Hyundai,i20 Active 1.2 SX
2012,400000.0,35000.0,Diesel,Mahindra,Xylo E4
2017,524999.0,6821.0,Petrol,Hyundai,Grand i10
2014,449999.0,23000.0,Petrol,Hyundai,i20
2014,174999.0,14000.0,Petrol,Hyundai,Eon
2012,244999.0,38000.0,Petrol,Hyundai,i10
2015,574999.0,35000.0,Diesel,Hyundai,i20 Active
2017,244999.0,22000.0,Petrol,Datsun,Redi GO
2011,239999.0,41000.0,Petrol,Toyota,Etios Liva
2010,99999.0,45000.0,Petrol,Hyundai,Accent
2014,489999.0,44000.0,Diesel,Hyundai,Verna
2013,324999.0,45000.0,Diesel,Maruti,Suzuki Swift
2011,1074999.0,52000.0,Diesel,Toyota,Fortuner
2012,230000.0,34000.0,Petrol,Hyundai,i10 Sportz
2018,699000.0,1800.0,Diesel,Mahindra,Bolero Power Plus SLE
2015,1000000.0,15000.0,Diesel,Mahindra,XUV500
2010,240000.0,400000.0,Petrol,Honda,City 1.5 V MT Exclusive
2009,110000.0,44000.0,Petrol,Chevrolet,Spark LT 1.0 Airbag
2019,390000.0,60.0,Diesel,Mahindra,Jeep MM 550 XDB
2012,501000.0,35000.0,Diesel,Renault,Duster 110PS Diesel RxZ
2016,1130000.0,72000.0,Diesel,Mahindra,XUV500
2014,250000.0,40000.0,Diesel,Tata,Indigo eCS VX CR4 BS IV
2013,330000.0,80200.0,Diesel,Mahindra,Bolero SLE BS IV
2015,580000.0,3200.0,Diesel,Force,Motors Force One LX ABS 7 STR
2013,340000.0,48000.0,Diesel,Skoda,Rapid Elegance 1.6 TDI CR MT
2011,120000.0,90000.0,Diesel,Tata,Vista Quadrajet VX
2015,265000.0,12000.0,Petrol,Maruti,Suzuki Alto K10 VXi AT
2012,265000.0,46000.0,Diesel,Maruti,Suzuki SX4
2003,85000.0,69900.0,Petrol,Maruti,Suzuki Zen LXi BS III
2019,379000.0,0.0,Diesel,Mahindra,Jeep CL550 MDI
2011,175000.0,45000.0,Petrol,Hyundai,i10 Magna 1.2
2015,219000.0,5000.0,Petrol,Maruti,Suzuki Alto 800
2016,350000.0,166000.0,Diesel,Maruti,Suzuki Swift Dzire Tour LDi
2008,149000.0,42000.0,Petrol,Honda,City ZX EXi
2018,385000.0,588.0,Diesel,Mahindra,Jeep CL550 MDI
2006,425000.0,122.0,Diesel,Mahindra,Jeep MM 550 XDB
2017,150000.0,62000.0,Diesel,Chevrolet,Beat Diesel
2010,225000.0,70000.0,Petrol,Honda,City 1.5 S MT
2014,375000.0,36000.0,Petrol,Hyundai,Verna 1.4 VTVT
2012,770000.0,0.0,Diesel,Toyota,Innova 2.5 E MS 7 STR BS IV
1995,30000.0,55000.0,Petrol,Maruti,Suzuki Maruti 800 Std – Befo
2011,275000.0,36000.0,Diesel,Toyota,Etios
2015,330000.0,38000.0,Diesel,Volkswagen,Polo
2014,335000.0,55000.0,Diesel,Maruti,Suzuki Swift
2015,450000.0,20000.0,Diesel,Hyundai,Elite i20 Asta 1.4 CRDI
2012,225000.0,40000.0,Petrol,Maruti,Suzuki Swift Dzire VXi 1.2 BS IV
2004,80000.0,50000.0,Petrol,Maruti,Suzuki Versa DX2 8 SEATER BSIII
2016,130000.0,104000.0,Diesel,Tata,Indigo LX TDI BS III
2011,245000.0,65000.0,Diesel,Volkswagen,Vento Konekt Diesel Highline
2002,399000.0,41000.0,Petrol,Mercedes,Benz C Class 200 CDI Classic
2013,450000.0,90000.0,Diesel,Maruti,Suzuki Ertiga VDi
2000,65000.0,80000.0,Petrol,Honda,City
2006,75000.0,46000.0,Petrol,Hyundai,Santro Xing GLS
2001,70000.0,70000.0,Petrol,Maruti,Suzuki Omni Limited Edition
2017,190000.0,36469.0,Diesel,Hyundai,Sonata Transform 2.4 GDi MT
2018,600000.0,7800.0,Petrol,Hyundai,Elite i20 Sportz 1.2
2011,245000.0,65000.0,Diesel,Volkswagen,Vento Konekt Diesel Highline
2017,240000.0,60000.0,Petrol,Maruti,Suzuki Alto 800 Lxi
2011,155000.0,32000.0,Petrol,Maruti,Suzuki Alto LXi BS III
2009,169999.0,24695.0,Petrol,Honda,Jazz S MT
2017,450000.0,15141.0,Petrol,Hyundai,Grand i10 Sportz 1.2 Kappa VTVT
2001,40000.0,40000.0,Petrol,Maruti,Suzuki Zen LXi BSII
2012,165000.0,65000.0,Diesel,Mahindra,Scorpio W Turbo 2.6DX 9 Seater
2014,270000.0,22000.0,Petrol,Maruti,Suzuki Alto K10 VXi
2016,280000.0,59910.0,Diesel,Hyundai,Grand i10 Asta 1.2 Kappa VTVT
2012,560000.0,100000.0,Diesel,Mahindra,XUV500 W8
2016,950000.0,25000.0,Petrol,Hyundai,Creta 1.6 SX Plus Petrol
2013,310000.0,35000.0,Petrol,Hyundai,i20 Magna O 1.2
2015,715000.0,65000.0,Diesel,Renault,Duster 85 PS RxL Explore LE
2014,340000.0,35000.0,Petrol,Hyundai,Grand i10 Sportz 1.2 Kappa VTVT
2012,235000.0,33000.0,Petrol,Honda,Brio V MT
2017,610000.0,68000.0,Diesel,Mahindra,TUV300 T4 Plus
2010,95000.0,23000.0,Petrol,Chevrolet,Spark LS 1.0
2018,1000000.0,4500.0,Diesel,Mahindra,TUV300 T8
2015,220000.0,129000.0,Diesel,Maruti,Suzuki Swift Dzire Tour LDi
2019,1200000.0,300.0,Diesel,Nissan,X Trail Select Variant
2015,230000.0,5000.0,Petrol,Maruti,Suzuki Alto 800 Vxi
2001,45000.0,65000.0,Petrol,Ford,Ikon 1.3 CLXi NXt Finesse
2010,940000.0,131000.0,Diesel,Toyota,Fortuner 3.0 4x4 MT
2010,155555.0,111111.0,Petrol,Tata,Manza ELAN Quadrajet
2013,1500000.0,14000.0,Petrol,Mercedes,Benz A Class A 180 Sport Petrol
2016,210000.0,22000.0,Diesel,Chevrolet,Beat LS Diesel
2013,495000.0,38000.0,Diesel,Ford,EcoSport Trend 1.5L TDCi
2016,125000.0,70000.0,Diesel,Tata,Indigo LS
2010,195000.0,36000.0,Petrol,Hyundai,i20 Magna 1.2
2015,550000.0,34000.0,Diesel,Volkswagen,Vento Highline Plus 1.5 Diesel AT
2015,270000.0,43000.0,Petrol,Renault,Kwid RXT
2014,500000.0,40000.0,Diesel,Ford,EcoSport Titanium 1.5L TDCi
2016,240000.0,160000.0,Diesel,Honda,Amaze 1.5 E i DTEC
2017,800000.0,12000.0,Petrol,Hyundai,Verna 1.6 EX VTVT
2011,1299000.0,49000.0,Diesel,BMW,5 Series 520d Sedan
2011,530000.0,68000.0,Petrol,Skoda,Superb 1.8 TFSI AT
2013,1499000.0,37000.0,Diesel,Audi,Q3 2.0 TDI quattro Premium
2012,220000.0,59466.0,Diesel,Mahindra,Bolero DI BSII
2015,900000.0,97200.0,Diesel,Mahindra,Scorpio S10
2012,250000.0,99000.0,Diesel,Ford,Figo Duratorq Diesel Titanium 1.4
2018,395000.0,25500.0,Petrol,Maruti,Suzuki Wagon R VXI BS IV
2009,130000.0,66000.0,Petrol,Mahindra,Logan Diesel 1.5 DLS
2010,32000.0,44005.0,Petrol,Tata,Nano GenX XMA
2016,540000.0,35000.0,Diesel,Mahindra,TUV300 T4 Plus
2016,540000.0,35000.0,Diesel,Mahindra,TUV300 T4 Plus
2015,405000.0,28000.0,Petrol,Hyundai,Elite i20 Magna 1.2
2015,400000.0,30000.0,Petrol,Hyundai,Elite i20 Magna 1.2
2017,760000.0,4000.0,Petrol,Honda,City SV
2016,500000.0,28000.0,Petrol,Maruti,Suzuki Baleno Delta 1.2
2011,175000.0,75000.0,Petrol,Ford,Figo Petrol LXI
2015,900000.0,97200.0,Diesel,Mahindra,Scorpio S10
2017,750000.0,3000.0,Petrol,Honda,City
2015,419000.0,20000.0,Petrol,Hyundai,Elite i20 Magna 1.2
2004,90000.0,50000.0,Petrol,Maruti,Suzuki Versa DX2 8 SEATER BSIII
2018,140000.0,2110.0,Petrol,Hyundai,Eon Era Plus
2015,1540000.0,43222.0,Petrol,Mitsubishi,Pajero Sport Limited Edition
2008,275000.0,100200.0,Petrol,Hyundai,i10 Magna 1.2 Kappa2
2003,150000.0,100000.0,Petrol,Toyota,Corolla H2
2011,230000.0,65.0,Petrol,Maruti,Suzuki Swift Dzire Tour VXi
2015,123000.0,100000.0,Diesel,Tata,Indigo CS eLS BS IV
2015,900000.0,97200.0,Diesel,Mahindra,Scorpio S10
2015,900000.0,97200.0,Diesel,Mahindra,Scorpio S10
2016,300000.0,140000.0,Diesel,Hyundai,Xcent Base 1.1 CRDi
2015,499999.0,55000.0,Petrol,Honda,City
2009,165000.0,48000.0,Petrol,Hyundai,Accent Executive Edition
2016,498000.0,22000.0,Petrol,Maruti,Suzuki Baleno Delta 1.2
2018,480000.0,103553.0,Diesel,Tata,Zest XE 75 PS Diesel
2017,488000.0,80000.0,Diesel,Maruti,Suzuki Dzire LDI
2014,250000.0,99000.0,Diesel,Tata,Sumo Gold LX BS IV
2010,220000.0,58000.0,Petrol,Toyota,Corolla Altis GL Petrol
2013,290000.0,70000.0,LPG,Maruti,Suzuki Eeco 7 STR
2015,1525000.0,120000.0,Diesel,Toyota,Fortuner 3.0 4x2 MT
2013,548900.0,49800.0,Diesel,Mahindra,XUV500 W6
2019,650000.0,100.0,Diesel,Tata,Tigor Revotron XZ
2001,55000.0,81876.0,Petrol,Maruti,Suzuki 800
2015,550000.0,75000.0,Petrol,Maruti,Suzuki Ertiga Vxi
2004,90000.0,50000.0,Petrol,Maruti,Suzuki Versa DX2 8 SEATER BSIII
2014,399000.0,44000.0,Diesel,Honda,Mobilio S i DTEC
2016,730000.0,55000.0,Diesel,Maruti,Suzuki Ertiga
2017,725000.0,36000.0,Diesel,Maruti,Suzuki Vitara Brezza
2016,195000.0,56000.0,Diesel,Hyundai,Verna 1.6 CRDI E
2007,130000.0,62000.0,Petrol,Maruti,Suzuki Swift VXI BSIII
2015,1525000.0,120000.0,Diesel,Toyota,Fortuner 3.0 4x2 MT
2014,190000.0,6020.0,Petrol,Maruti,Suzuki Omni Select Variant
2013,250000.0,55700.0,Diesel,Honda,Amaze
2005,80000.0,42000.0,Petrol,Tata,Indica
2003,120000.0,50000.0,Petrol,Hyundai,Santro Xing
2010,149000.0,35000.0,Petrol,Maruti,Suzuki Zen Estilo
2014,250000.0,18500.0,Petrol,Maruti,Suzuki Wagon R LXI BS IV
2007,120000.0,7000.0,Petrol,Maruti,Suzuki Wagon R
2017,450000.0,11000.0,Petrol,Honda,Brio VX AT
2003,99999.0,53000.0,Petrol,Maruti,Suzuki Zen LXi BSII
2008,135000.0,23000.0,Petrol,Maruti,Suzuki Zen Estilo LXI Green CNG
2016,225000.0,35500.0,Diesel,Maruti,Suzuki Wagon R Select Variant
2010,99000.0,22134.0,Petrol,Maruti,Suzuki Alto LXi BS III
2019,370000.0,1000.0,Petrol,Renault,Kwid RXT
2010,52000.0,9000.0,Petrol,Tata,Nano Lx BSIV
2016,2800000.0,8500.0,Petrol,Jaguar,XE XE Portfolio
2014,190000.0,35000.0,Petrol,Hyundai,Eon Magna Plus
2014,499000.0,22000.0,Petrol,Honda,City 1.5 S MT
2002,90000.0,25000.0,Diesel,Hindustan,Motors Ambassador
2010,149000.0,40000.0,Petrol,Maruti,Suzuki Ritz GENUS VXI
2017,400000.0,20000.0,Petrol,Hyundai,Grand i10 Magna AT 1.2 Kappa VTVT
2016,120000.0,87000.0,Petrol,Hyundai,Eon D Lite Plus
2015,250000.0,55000.0,Petrol,Maruti,Suzuki Swift Dzire VXi 1.2 BS IV
2017,375000.0,23000.0,Petrol,Maruti,Suzuki Wagon R VXI BS IV
2014,381000.0,6000.0,Petrol,Honda,Amaze 1.2 VX i VTEC
2013,180000.0,65000.0,Petrol,Maruti,Suzuki Estilo VXi ABS BS IV
2016,580000.0,25000.0,Diesel,Maruti,Suzuki Vitara Brezza LDi O
2015,278000.0,39000.0,Petrol,Maruti,Suzuki Eeco 5 STR WITH AC HTR
2016,1000000.0,8000.0,Petrol,Hyundai,Creta 1.6 SX Plus Petrol AT
2013,690000.0,75000.0,Diesel,Mahindra,Scorpio Vlx BSIV
2012,480000.0,51000.0,Diesel,Maruti,Suzuki Ertiga VDi
2006,85000.0,50000.0,Petrol,Mitsubishi,Lancer 1.8 LXi
2001,40000.0,75000.0,Petrol,Maruti,Suzuki Maruti 800 AC
2015,90000.0,55800.0,Petrol,Maruti,Suzuki Alto 800 LXI CNG O
2015,340000.0,53000.0,Petrol,Hyundai,Grand i10 Magna 1.2 Kappa VTVT
2018,260000.0,25000.0,Petrol,Hyundai,Eon D Lite Plus
2009,250000.0,56400.0,Petrol,Ford,Fiesta SXi 1.6 ABS
2010,180000.0,72160.0,Diesel,Maruti,Suzuki Ritz VDi
2012,350000.0,10000.0,Diesel,Hyundai,Verna Fluidic New
2006,90001.0,48000.0,Petrol,Maruti,Suzuki Wagon R LXi BS III
2007,115000.0,36000.0,Petrol,Maruti,Suzuki Estilo LX BS IV
2012,1599000.0,11500.0,Diesel,Audi,A6 2.0 TDI Premium
2003,130000.0,133000.0,Petrol,Maruti,Suzuki Wagon R LXi BS III
2009,159000.0,27000.0,Petrol,Maruti,Suzuki Wagon R
2009,160000.0,35000.0,Petrol,Maruti,Suzuki Wagon R
2010,110000.0,55000.0,Petrol,Maruti,Suzuki Alto
2016,425000.0,40000.0,Petrol,Maruti,Suzuki Baleno Sigma 1.2
2019,900000.0,2000.0,Petrol,Hyundai,Verna 1.6 SX VTVT AT
2009,150000.0,45000.0,Petrol,Maruti,Suzuki Swift GLAM
2009,110000.0,20000.0,Petrol,Hyundai,Getz Prime 1.3 GVS
2000,51999.0,88000.0,Petrol,Hyundai,Santro
2009,115000.0,20000.0,Petrol,Hyundai,Getz Prime 1.3 GLX
2012,215000.0,65422.0,Diesel,Chevrolet,Beat PS Diesel
2017,580000.0,10000.0,Petrol,Ford,EcoSport Trend 1.5 Ti VCT
2013,380000.0,35000.0,Petrol,Maruti,Suzuki Dzire ZXI
2013,350000.0,117000.0,Diesel,Hyundai,Fluidic Verna 1.6 CRDi SX
2005,35000.0,150000.0,Diesel,Tata,Indica V2 DLG
2011,1150000.0,72000.0,Diesel,BMW,X1 xDrive20d xLine
2010,300000.0,10750.0,Petrol,Hyundai,i20 Asta 1.2
2009,269000.0,55000.0,Petrol,Honda,City 1.5 V AT
2013,60000.0,6800.0,Petrol,Tata,Nano
2014,400000.0,41000.0,Diesel,Chevrolet,Cruze LTZ AT
2015,430000.0,73000.0,Diesel,Hyundai,Verna Fluidic New
2011,140000.0,65000.0,Diesel,Maruti,Suzuki Swift Dzire VDi
2014,8500003.0,45000.0,Diesel,Mahindra,XUV500 W6
2018,1299000.0,40000.0,Diesel,Mahindra,XUV500 W10
2014,199000.0,37000.0,Petrol,Maruti,Suzuki Alto K10 LXi CNG
2006,90000.0,55000.0,Petrol,Hyundai,Accent GLE
2013,550000.0,140000.0,Diesel,Force,Motors One SUV
2019,265000.0,9800.0,Petrol,Maruti,Suzuki Alto
2011,100000.0,27000.0,Petrol,Chevrolet,Spark 1.0 LT
2009,215000.0,27000.0,Petrol,Hyundai,i10
2012,380000.0,20000.0,Diesel,Toyota,Etios Liva GD
2013,401919.0,57923.0,Diesel,Renault,Duster 85PS Diesel RxL Optional with Nav
